province_id,city_name
1,KABUPATEN SIMEULUE
1,KABUPATEN ACEH SINGKIL
1,KABUPATEN ACEH SELATAN
1,KABUPATEN ACEH TENGGARA
1,KABUPATEN ACEH TIMUR
1,KABUPATEN ACEH TENGAH
1,KABUPATEN ACEH BARAT
1,KABUPATEN ACEH BESAR
1,KABUPATEN PIDIE
1,KABUPATEN BIREUEN
1,KABUPATEN ACEH UTARA
1,KABUPATEN ACEH BARAT DAYA
1,KABUPATEN GAYO LUES
1,KABUPATEN ACEH TAMIANG
1,KABUPATEN NAGAN RAYA
1,KABUPATEN ACEH JAYA
1,KABUPATEN BENER MERIAH
1,KABUPATEN PIDIE JAYA
1,KOTA BANDA ACEH
1,KOTA SABANG
1,KOTA LANGSA
1,KOTA LHOKSEUMAWE
1,KOTA SUBULUSSALAM
2,KABUPATEN NIAS
2,KABUPATEN MANDAILING NATAL
2,KABUPATEN TAPANULI SELATAN
2,KABUPATEN TAPANULI TENGAH
2,KABUPATEN TAPANULI UTARA
2,KABUPATEN TOBA SAMOSIR
2,KABUPATEN LABUHAN BATU
2,KABUPATEN ASAHAN
2,KABUPATEN SIMALUNGUN
2,KABUPATEN DAIRI
2,KABUPATEN KARO
2,KABUPATEN DELI SERDANG
2,KABUPATEN LANGKAT
2,KABUPATEN NIAS SELATAN
2,KABUPATEN HUMBANG HASUNDUTAN
2,KABUPATEN PAKPAK BHARAT
2,KABUPATEN SAMOSIR
2,KABUPATEN SERDANG BEDAGAI
2,KABUPATEN BATU BARA
2,KABUPATEN PADANG LAWAS UTARA
2,KABUPATEN PADANG LAWAS
2,KABUPATEN LABUHAN BATU SELATAN
2,KABUPATEN LABUHAN BATU UTARA
2,KABUPATEN NIAS UTARA
2,KABUPATEN NIAS BARAT
2,KOTA SIBOLGA
2,KOTA TANJUNG BALAI
2,KOTA PEMATANG SIANTAR
2,KOTA TEBING TINGGI
2,KOTA MEDAN
2,KOTA BINJAI
2,KOTA PADANGSIDIMPUAN
2,KOTA GUNUNGSITOLI
3,KABUPATEN KEPULAUAN MENTAWAI
3,KABUPATEN PESISIR SELATAN
3,KABUPATEN SOLOK
3,KABUPATEN SIJUNJUNG
3,KABUPATEN TANAH DATAR
3,KABUPATEN PADANG PARIAMAN
3,KABUPATEN AGAM
3,KABUPATEN LIMA PULUH KOTA
3,KABUPATEN PASAMAN
3,KABUPATEN SOLOK SELATAN
3,KABUPATEN DHARMASRAYA
3,KABUPATEN PASAMAN BARAT
3,KOTA PADANG
3,KOTA SOLOK
3,KOTA SAWAH LUNTO
3,KOTA PADANG PANJANG
3,KOTA BUKITTINGGI
3,KOTA PAYAKUMBUH
3,KOTA PARIAMAN
4,KABUPATEN KUANTAN SINGINGI
4,KABUPATEN INDRAGIRI HULU
4,KABUPATEN INDRAGIRI HILIR
4,KABUPATEN PELALAWAN
4,KABUPATEN S I A K
4,KABUPATEN KAMPAR
4,KABUPATEN ROKAN HULU
4,KABUPATEN BENGKALIS
4,KABUPATEN ROKAN HILIR
4,KABUPATEN KEPULAUAN MERANTI
4,KOTA PEKANBARU
4,KOTA D U M A I
5,KABUPATEN KERINCI
5,KABUPATEN MERANGIN
5,KABUPATEN SAROLANGUN
5,KABUPATEN BATANG HARI
5,KABUPATEN MUARO JAMBI
5,KABUPATEN TANJUNG JABUNG TIMUR
5,KABUPATEN TANJUNG JABUNG BARAT
5,KABUPATEN TEBO
5,KABUPATEN BUNGO
5,KOTA JAMBI
5,KOTA SUNGAI PENUH
6,KABUPATEN OGAN KOMERING ULU
6,KABUPATEN OGAN KOMERING ILIR
6,KABUPATEN MUARA ENIM
6,KABUPATEN LAHAT
6,KABUPATEN MUSI RAWAS
6,KABUPATEN MUSI BANYUASIN
6,KABUPATEN BANYU ASIN
6,KABUPATEN OGAN KOMERING ULU SELATAN
6,KABUPATEN OGAN KOMERING ULU TIMUR
6,KABUPATEN OGAN ILIR
6,KABUPATEN EMPAT LAWANG
6,KABUPATEN PENUKAL ABAB LEMATANG ILIR
6,KABUPATEN MUSI RAWAS UTARA
6,KOTA PALEMBANG
6,KOTA PRABUMULIH
6,KOTA PAGAR ALAM
6,KOTA LUBUKLINGGAU
7,KABUPATEN BENGKULU SELATAN
7,KABUPATEN REJANG LEBONG
7,KABUPATEN BENGKULU UTARA
7,KABUPATEN KAUR
7,KABUPATEN SELUMA
7,KABUPATEN MUKOMUKO
7,KABUPATEN LEBONG
7,KABUPATEN KEPAHIANG
7,KABUPATEN BENGKULU TENGAH
7,KOTA BENGKULU
8,KABUPATEN LAMPUNG BARAT
8,KABUPATEN TANGGAMUS
8,KABUPATEN LAMPUNG SELATAN
8,KABUPATEN LAMPUNG TIMUR
8,KABUPATEN LAMPUNG TENGAH
8,KABUPATEN LAMPUNG UTARA
8,KABUPATEN WAY KANAN
8,KABUPATEN TULANGBAWANG
8,KABUPATEN PESAWARAN
8,KABUPATEN PRINGSEWU
8,KABUPATEN MESUJI
8,KABUPATEN TULANG BAWANG BARAT
8,KABUPATEN PESISIR BARAT
8,KOTA BANDAR LAMPUNG
8,KOTA METRO
9,KABUPATEN BANGKA
9,KABUPATEN BELITUNG
9,KABUPATEN BANGKA BARAT
9,KABUPATEN BANGKA TENGAH
9,KABUPATEN BANGKA SELATAN
9,KABUPATEN BELITUNG TIMUR
9,KOTA PANGKAL PINANG
10,KABUPATEN KARIMUN
10,KABUPATEN BINTAN
10,KABUPATEN NATUNA
10,KABUPATEN LINGGA
10,KABUPATEN KEPULAUAN ANAMBAS
10,KOTA B A T A M
10,KOTA TANJUNG PINANG
11,KABUPATEN KEPULAUAN SERIBU
11,KOTA JAKARTA SELATAN
11,KOTA JAKARTA TIMUR
11,KOTA JAKARTA PUSAT
11,KOTA JAKARTA BARAT
11,KOTA JAKARTA UTARA
12,KABUPATEN BOGOR
12,KABUPATEN SUKABUMI
12,KABUPATEN CIANJUR
12,KABUPATEN BANDUNG
12,KABUPATEN GARUT
12,KABUPATEN TASIKMALAYA
12,KABUPATEN CIAMIS
12,KABUPATEN KUNINGAN
12,KABUPATEN CIREBON
12,KABUPATEN MAJALENGKA
12,KABUPATEN SUMEDANG
12,KABUPATEN INDRAMAYU
12,KABUPATEN SUBANG
12,KABUPATEN PURWAKARTA
12,KABUPATEN KARAWANG
12,KABUPATEN BEKASI
12,KABUPATEN BANDUNG BARAT
12,KABUPATEN PANGANDARAN
12,KOTA BOGOR
12,KOTA SUKABUMI
12,KOTA BANDUNG
12,KOTA CIREBON
12,KOTA BEKASI
12,KOTA DEPOK
12,KOTA CIMAHI
12,KOTA TASIKMALAYA
12,KOTA BANJAR
13,KABUPATEN CILACAP
13,KABUPATEN BANYUMAS
13,KABUPATEN PURBALINGGA
13,KABUPATEN BANJARNEGARA
13,KABUPATEN KEBUMEN
13,KABUPATEN PURWOREJO
13,KABUPATEN WONOSOBO
13,KABUPATEN MAGELANG
13,KABUPATEN BOYOLALI
13,KABUPATEN KLATEN
13,KABUPATEN SUKOHARJO
13,KABUPATEN WONOGIRI
13,KABUPATEN KARANGANYAR
13,KABUPATEN SRAGEN
13,KABUPATEN GROBOGAN
13,KABUPATEN BLORA
13,KABUPATEN REMBANG
13,KABUPATEN PATI
13,KABUPATEN KUDUS
13,KABUPATEN JEPARA
13,KABUPATEN DEMAK
13,KABUPATEN SEMARANG
13,KABUPATEN TEMANGGUNG
13,KABUPATEN KENDAL
13,KABUPATEN BATANG
13,KABUPATEN PEKALONGAN
13,KABUPATEN PEMALANG
13,KABUPATEN TEGAL
13,KABUPATEN BREBES
13,KOTA MAGELANG
13,KOTA SURAKARTA
13,KOTA SALATIGA
13,KOTA SEMARANG
13,KOTA PEKALONGAN
13,KOTA TEGAL
14,KABUPATEN KULON PROGO
14,KABUPATEN BANTUL
14,KABUPATEN GUNUNG KIDUL
14,KABUPATEN SLEMAN
14,KOTA YOGYAKARTA
15,KABUPATEN PACITAN
15,KABUPATEN PONOROGO
15,KABUPATEN TRENGGALEK
15,KABUPATEN TULUNGAGUNG
15,KABUPATEN BLITAR
15,KABUPATEN KEDIRI
15,KABUPATEN MALANG
15,KABUPATEN LUMAJANG
15,KABUPATEN JEMBER
15,KABUPATEN BANYUWANGI
15,KABUPATEN BONDOWOSO
15,KABUPATEN SITUBONDO
15,KABUPATEN PROBOLINGGO
15,KABUPATEN PASURUAN
15,KABUPATEN SIDOARJO
15,KABUPATEN MOJOKERTO
15,KABUPATEN JOMBANG
15,KABUPATEN NGANJUK
15,KABUPATEN MADIUN
15,KABUPATEN MAGETAN
15,KABUPATEN NGAWI
15,KABUPATEN BOJONEGORO
15,KABUPATEN TUBAN
15,KABUPATEN LAMONGAN
15,KABUPATEN GRESIK
15,KABUPATEN BANGKALAN
15,KABUPATEN SAMPANG
15,KABUPATEN PAMEKASAN
15,KABUPATEN SUMENEP
15,KOTA KEDIRI
15,KOTA BLITAR
15,KOTA MALANG
15,KOTA PROBOLINGGO
15,KOTA PASURUAN
15,KOTA MOJOKERTO
15,KOTA MADIUN
15,KOTA SURABAYA
15,KOTA BATU
16,KABUPATEN PANDEGLANG
16,KABUPATEN LEBAK
16,KABUPATEN TANGERANG
16,KABUPATEN SERANG
16,KOTA TANGERANG
16,KOTA CILEGON
16,KOTA SERANG
16,KOTA TANGERANG SELATAN
17,KABUPATEN JEMBRANA
17,KABUPATEN TABANAN
17,KABUPATEN BADUNG
17,KABUPATEN GIANYAR
17,KABUPATEN KLUNGKUNG
17,KABUPATEN BANGLI
17,KABUPATEN KARANG ASEM
17,KABUPATEN BULELENG
17,KOTA DENPASAR
18,KABUPATEN LOMBOK BARAT
18,KABUPATEN LOMBOK TENGAH
18,KABUPATEN LOMBOK TIMUR
18,KABUPATEN SUMBAWA
18,KABUPATEN DOMPU
18,KABUPATEN BIMA
18,KABUPATEN SUMBAWA BARAT
18,KABUPATEN LOMBOK UTARA
18,KOTA MATARAM
18,KOTA BIMA
19,KABUPATEN SUMBA BARAT
19,KABUPATEN SUMBA TIMUR
19,KABUPATEN KUPANG
19,KABUPATEN TIMOR TENGAH SELATAN
19,KABUPATEN TIMOR TENGAH UTARA
19,KABUPATEN BELU
19,KABUPATEN ALOR
19,KABUPATEN LEMBATA
19,KABUPATEN FLORES TIMUR
19,KABUPATEN SIKKA
19,KABUPATEN ENDE
19,KABUPATEN NGADA
19,KABUPATEN MANGGARAI
19,KABUPATEN ROTE NDAO
19,KABUPATEN MANGGARAI BARAT
19,KABUPATEN SUMBA TENGAH
19,KABUPATEN SUMBA BARAT DAYA
19,KABUPATEN NAGEKEO
19,KABUPATEN MANGGARAI TIMUR
19,KABUPATEN SABU RAIJUA
19,KABUPATEN MALAKA
19,KOTA KUPANG
20,KABUPATEN SAMBAS
20,KABUPATEN BENGKAYANG
20,KABUPATEN LANDAK
20,KABUPATEN MEMPAWAH
20,KABUPATEN SANGGAU
20,KABUPATEN KETAPANG
20,KABUPATEN SINTANG
20,KABUPATEN KAPUAS HULU
20,KABUPATEN SEKADAU
20,KABUPATEN MELAWI
20,KABUPATEN KAYONG UTARA
20,KABUPATEN KUBU RAYA
20,KOTA PONTIANAK
20,KOTA SINGKAWANG
21,KABUPATEN KOTAWARINGIN BARAT
21,KABUPATEN KOTAWARINGIN TIMUR
21,KABUPATEN KAPUAS
21,KABUPATEN BARITO SELATAN
21,KABUPATEN BARITO UTARA
21,KABUPATEN SUKAMARA
21,KABUPATEN LAMANDAU
21,KABUPATEN SERUYAN
21,KABUPATEN KATINGAN
21,KABUPATEN PULANG PISAU
21,KABUPATEN GUNUNG MAS
21,KABUPATEN BARITO TIMUR
21,KABUPATEN MURUNG RAYA
21,KOTA PALANGKA RAYA
22,KABUPATEN TANAH LAUT
22,KABUPATEN KOTA BARU
22,KABUPATEN BANJAR
22,KABUPATEN BARITO KUALA
22,KABUPATEN TAPIN
22,KABUPATEN HULU SUNGAI SELATAN
22,KABUPATEN HULU SUNGAI TENGAH
22,KABUPATEN HULU SUNGAI UTARA
22,KABUPATEN TABALONG
22,KABUPATEN TANAH BUMBU
22,KABUPATEN BALANGAN
22,KOTA BANJARMASIN
22,KOTA BANJAR BARU
23,KABUPATEN PASER
23,KABUPATEN KUTAI BARAT
23,KABUPATEN KUTAI KARTANEGARA
23,KABUPATEN KUTAI TIMUR
23,KABUPATEN BERAU
23,KABUPATEN PENAJAM PASER UTARA
23,KABUPATEN MAHAKAM HULU
23,KOTA BALIKPAPAN
23,KOTA SAMARINDA
23,KOTA BONTANG
24,KABUPATEN MALINAU
24,KABUPATEN BULUNGAN
24,KABUPATEN TANA TIDUNG
24,KABUPATEN NUNUKAN
24,KOTA TARAKAN
25,KABUPATEN BOLAANG MONGONDOW
25,KABUPATEN MINAHASA
25,KABUPATEN KEPULAUAN SANGIHE
25,KABUPATEN KEPULAUAN TALAUD
25,KABUPATEN MINAHASA SELATAN
25,KABUPATEN MINAHASA UTARA
25,KABUPATEN BOLAANG MONGONDOW UTARA
25,KABUPATEN SIAU TAGULANDANG BIARO
25,KABUPATEN MINAHASA TENGGARA
25,KABUPATEN BOLAANG MONGONDOW SELATAN
25,KABUPATEN BOLAANG MONGONDOW TIMUR
25,KOTA MANADO
25,KOTA BITUNG
25,KOTA TOMOHON
25,KOTA KOTAMOBAGU
26,KABUPATEN BANGGAI KEPULAUAN
26,KABUPATEN BANGGAI
26,KABUPATEN MOROWALI
26,KABUPATEN POSO
26,KABUPATEN DONGGALA
26,KABUPATEN TOLI-TOLI
26,KABUPATEN BUOL
26,KABUPATEN PARIGI MOUTONG
26,KABUPATEN TOJO UNA-UNA
26,KABUPATEN SIGI
26,KABUPATEN BANGGAI LAUT
26,KABUPATEN MOROWALI UTARA
26,KOTA PALU
27,KABUPATEN KEPULAUAN SELAYAR
27,KABUPATEN BULUKUMBA
27,KABUPATEN BANTAENG
27,KABUPATEN JENEPONTO
27,KABUPATEN TAKALAR
27,KABUPATEN GOWA
27,KABUPATEN SINJAI
27,KABUPATEN MAROS
27,KABUPATEN PANGKAJENE DAN KEPULAUAN
27,KABUPATEN BARRU
27,KABUPATEN BONE
27,KABUPATEN SOPPENG
27,KABUPATEN WAJO
27,KABUPATEN SIDENRENG RAPPANG
27,KABUPATEN PINRANG
27,KABUPATEN ENREKANG
27,KABUPATEN LUWU
27,KABUPATEN TANA TORAJA
27,KABUPATEN LUWU UTARA
27,KABUPATEN LUWU TIMUR
27,KABUPATEN TORAJA UTARA
27,KOTA MAKASSAR
27,KOTA PAREPARE
27,KOTA PALOPO
28,KABUPATEN BUTON
28,KABUPATEN MUNA
28,KABUPATEN KONAWE
28,KABUPATEN KOLAKA
28,KABUPATEN KONAWE SELATAN
28,KABUPATEN BOMBANA
28,KABUPATEN WAKATOBI
28,KABUPATEN KOLAKA UTARA
28,KABUPATEN BUTON UTARA
28,KABUPATEN KONAWE UTARA
28,KABUPATEN KOLAKA TIMUR
28,KABUPATEN KONAWE KEPULAUAN
28,KABUPATEN MUNA BARAT
28,KABUPATEN BUTON TENGAH
28,KABUPATEN BUTON SELATAN
28,KOTA KENDARI
28,KOTA BAUBAU
29,KABUPATEN BOALEMO
29,KABUPATEN GORONTALO
29,KABUPATEN POHUWATO
29,KABUPATEN BONE BOLANGO
29,KABUPATEN GORONTALO UTARA
29,KOTA GORONTALO
30,KABUPATEN MAJENE
30,KABUPATEN POLEWALI MANDAR
30,KABUPATEN MAMASA
30,KABUPATEN MAMUJU
30,KABUPATEN MAMUJU UTARA
30,KABUPATEN MAMUJU TENGAH
31,KABUPATEN MALUKU TENGGARA BARAT
31,KABUPATEN MALUKU TENGGARA
31,KABUPATEN MALUKU TENGAH
31,KABUPATEN BURU
31,KABUPATEN KEPULAUAN ARU
31,KABUPATEN SERAM BAGIAN BARAT
31,KABUPATEN SERAM BAGIAN TIMUR
31,KABUPATEN MALUKU BARAT DAYA
31,KABUPATEN BURU SELATAN
31,KOTA AMBON
31,KOTA TUAL
32,KABUPATEN HALMAHERA BARAT
32,KABUPATEN HALMAHERA TENGAH
32,KABUPATEN KEPULAUAN SULA
32,KABUPATEN HALMAHERA SELATAN
32,KABUPATEN HALMAHERA UTARA
32,KABUPATEN HALMAHERA TIMUR
32,KABUPATEN PULAU MOROTAI
32,KABUPATEN PULAU TALIABU
32,KOTA TERNATE
32,KOTA TIDORE KEPULAUAN
33,KABUPATEN FAKFAK
33,KABUPATEN KAIMANA
33,KABUPATEN TELUK WONDAMA
33,KABUPATEN TELUK BINTUNI
33,KABUPATEN MANOKWARI
33,KABUPATEN SORONG SELATAN
33,KABUPATEN SORONG
33,KABUPATEN RAJA AMPAT
33,KABUPATEN TAMBRAUW
33,KABUPATEN MAYBRAT
33,KABUPATEN MANOKWARI SELATAN
33,KABUPATEN PEGUNUNGAN ARFAK
33,KOTA SORONG
34,KABUPATEN MERAUKE
34,KABUPATEN JAYAWIJAYA
34,KABUPATEN JAYAPURA
34,KABUPATEN NABIRE
34,KABUPATEN KEPULAUAN YAPEN
34,KABUPATEN BIAK NUMFOR
34,KABUPATEN PANIAI
34,KABUPATEN PUNCAK JAYA
34,KABUPATEN MIMIKA
34,KABUPATEN BOVEN DIGOEL
34,KABUPATEN MAPPI
34,KABUPATEN ASMAT
34,KABUPATEN YAHUKIMO
34,KABUPATEN PEGUNUNGAN BINTANG
34,KABUPATEN TOLIKARA
34,KABUPATEN SARMI
34,KABUPATEN KEEROM
34,KABUPATEN WAROPEN
34,KABUPATEN SUPIORI
34,KABUPATEN MAMBERAMO RAYA
34,KABUPATEN NDUGA
34,KABUPATEN LANNY JAYA
34,KABUPATEN MAMBERAMO TENGAH
34,KABUPATEN YALIMO
34,KABUPATEN PUNCAK
34,KABUPATEN DOGIYAI
34,KABUPATEN INTAN JAYA
34,KABUPATEN DEIYAI
34,KOTA JAYAPURA
